city,country,region,rent_for_one_person,transportation_public,grocery_for_one_person,entertainment,fitness,utility_bills,shopping,all,childcare_for_one_child,monthly_salary,property_price,monthly_saving,latitude,longitude
Cairo,Egypt,Africa,169.72,18.67,112.4,129.82,62.1,46.58,294.8,834.09,138.11,252.74,628.54,-581.37,30.0443879,31.2357257
Alexandria,Egypt,Africa,129.21,14.41,114.68,100.91,56.61,40.39,270.05,726.26,63.17,186.89,549.26,-539.39,31.199004,29.894378
Nairobi,Kenya,Africa,316.08,90.84,167.17,149.11,82.81,113.67,166.98,1086.66,200.71,373.75,1956.03,-712.9,-1.2832533,36.8172449
Casablanca,Morocco,Africa,322.88,47.85,138.81,142.04,99.19,81.25,261.41,1093.43,162.15,462.5,1507.75,-630.93,33.5675527,-7.618756606822727
Cape Town,South Africa,Africa,663.52,51.38,164.25,129.78,72.97,144.42,267.85,1494.17,213.03,1300.47,2030.84,-193.7,-33.928992,18.417396
Durban,South Africa,Africa,357.91,52.27,139.95,113.27,73.4,158.1,261.12,1156.02,182.07,1063.86,748.46,-92.15,-29.861825,31.009909
Johannesburg,South Africa,Africa,450.76,81.85,157.87,126.36,81.9,167.02,255.5,1321.26,247.54,1241.53,878.84,-79.73,-26.205,28.049722
Tunis,Tunisia,Africa,168.22,21.87,122.44,79.85,54.56,56.42,221.75,725.11,82.43,325.8,694.54,-399.3,33.8439408,9.400138
Calgary,Canada,Canada,852.13,122.4,264.62,268.54,119.49,219.95,255.77,2102.9,889.98,3370.22,3155.82,1267.32,51.0460954,-114.065465
Edmonton,Canada,Canada,867.61,114.66,252.76,253.03,104.79,243.96,258.11,2094.92,670.63,2909.53,2279.55,814.6,53.535411,-113.507996
Ottawa,Canada,Canada,973.04,132.68,255.04,246.92,122.63,173.29,287.04,2190.64,891.65,3311.32,3072.39,1120.68,45.4211435,-75.6900574
Toronto,Canada,Canada,1513.37,161.55,320.84,274.79,144.16,168.38,278.8,2861.89,1166.21,2682.07,7476.18,-179.82,43.6534817,-79.3839347
Vancouver,Canada,Canada,1458.08,121.26,309.81,272.69,89.38,135.84,288.83,2675.89,968.71,2992.85,8585.69,316.97,49.2608724,-123.113952
Victoria,Canada,Canada,1094.24,112.91,300.18,271.41,75.52,158.71,292.16,2305.13,810.51,2665.73,4077.42,360.59,48.4283182,-123.3649533
Winnipeg,Canada,Canada,752.15,118.73,239.9,242.0,104.8,161.73,239.43,1858.74,428.15,2358.51,2269.95,499.76,49.8955367,-97.1384584
Montreal,Canada,Canada,811.25,108.84,294.17,239.99,77.2,132.37,258.76,1922.58,513.1,2488.06,3512.15,565.49,45.5031824,-73.5698065
San Jose,Costa Rica,Central America,494.41,83.58,230.23,174.97,174.74,150.73,316.44,1625.1,367.73,807.62,1549.32,-817.48,9.9325427,-84.0795782
Santo Domingo,Dominican Republic,Central America,333.34,125.98,157.46,148.06,85.33,123.35,277.26,1250.78,173.71,382.28,1069.86,-868.5,18.4801972,-69.942111
Panama City,Panama,Central America,774.84,82.05,250.89,167.44,148.55,154.88,242.23,1820.88,264.22,805.22,1928.37,-1015.66,8.9714493,-79.5341802
Guadalajara,Mexico,Central America,282.95,37.02,144.46,113.86,72.31,59.25,223.72,933.57,166.15,568.5,1104.88,-365.07,20.6720375,-103.338396
Mexico City,Mexico,Central America,508.76,26.24,147.52,118.51,130.23,66.38,251.42,1249.06,240.6,679.78,2067.6,-569.28,19.4326296,-99.1331785
Monterrey,Mexico,Central America,313.76,33.47,154.22,129.23,86.37,87.95,224.98,1029.98,226.84,792.82,942.63,-237.15,25.6802019,-100.315258
Brno,Czech Republic,Central Europe,569.04,65.57,183.4,135.25,75.58,189.97,273.76,1492.57,379.56,1165.23,2724.12,-327.35,49.1922443,16.6113382
Prague,Czech Republic,Central Europe,797.83,62.84,189.42,140.86,96.39,229.28,305.45,1822.07,547.6,1349.48,4814.59,-472.59,50.0596288,14.446459273258009
Budapest,Hungary,Central Europe,476.86,63.22,150.71,120.98,99.65,186.28,264.95,1362.65,311.56,861.06,2748.59,-501.57,47.4979937,19.0403594
Krakow (Cracow),Poland,Central Europe,516.36,47.01,148.02,132.83,73.72,213.78,245.34,1377.06,222.4,975.69,2530.7,-401.38,50.047136,19.8896389
Gdansk,Poland,Central Europe,510.5,44.81,145.69,121.98,84.62,210.12,281.98,1399.7,216.39,986.2,2418.1,-413.51,54.36119285,18.62860883362069
Poznan,Poland,Central Europe,452.91,49.93,138.72,126.36,75.39,192.68,276.42,1312.41,225.66,902.81,1955.86,-409.59,52.4082663,16.9335199
Warsaw,Poland,Central Europe,617.75,49.12,164.71,139.86,95.27,184.51,295.25,1546.47,373.4,1116.54,3077.69,-429.93,52.2319581,21.0067249
Wroclaw,Poland,Central Europe,529.56,44.41,149.52,131.51,81.15,201.29,269.14,1406.58,291.05,966.85,2089.69,-439.74,51.1089776,17.0326689
Lodz,Poland,Central Europe,366.82,40.3,137.99,117.78,77.83,212.43,241.16,1194.31,262.53,785.96,1380.19,-408.34,51.772806599999996,19.47849495849145
Bratislava,Slovakia,Central Europe,639.75,58.82,188.74,143.91,86.7,226.67,260.93,1605.52,456.46,1207.69,3145.03,-397.83,48.1516988,17.1093063
Ljubljana,Slovenia,Central Europe,586.05,72.96,218.24,152.9,109.13,267.57,294.66,1701.51,420.41,1317.52,3504.1,-383.98,46.0500268,14.5069289
Beijing,China,Eastern Asia,867.59,38.46,204.97,151.57,120.66,77.93,287.77,1748.95,713.28,1296.48,11456.77,-452.48,39.906217,116.3912757
Shanghai,China,Eastern Asia,825.15,43.02,241.95,169.86,104.99,76.22,312.71,1773.9,771.48,1267.13,10367.14,-506.79,31.2322758,121.4692071
Hong Kong,Hong Kong,Eastern Asia,1965.13,98.45,347.29,225.36,111.91,228.32,337.74,3314.2,730.01,2721.93,25794.32,-592.26,22.2793278,114.1628131
Tokyo,Japan,Eastern Asia,940.18,211.07,362.88,219.2,208.45,241.5,327.23,2510.51,688.58,3029.46,8464.4,518.96,35.6828387,139.7594549
